Id;Title;Body;Tags;Score;ViewCount;FavoriteCount;CreationDate;AnswerCount;Code
4;c decimal;error app type opacity tran variable;c#,floating-point,type-conversion,double,decimal;810;78382;;2008-07-31 21:42:52;13;
11;c # time;value time;c#,datetime,time,datediff,relative-time-span;1656;203898;;2008-07-31 23:55:37;42;"DateTime
2 hours ago
3 days ago
a month ago"
13;user timezone;server header string part way page user web timezone;html,browser,timezone,user-agent,timezone-offset;723;312544;;2008-08-01 00:42:38;27;user-agent
19;way value ;challenge define stuff assembly atan no way builtin flag op diffclockclock_t wall program optimization timeh clock iters test theory asmfldpi fn return m_pi system x ffast sh testwithx script top configuration testwithfldpi # printfst int gcc fldpic i pitimesc case option diff clock_t constant auto build version number value e _ baseline pi fno in order time math compiler inline t endif fold testing bit gcc warmup lm fldpi clocks_per_sec ;performance,algorithm,language-agnostic,unix,pi;353;71282;;2008-08-01 05:21:22;23;"#define
M_PI
4 * atan(1)
atan(1)
-fno-builtin
atan2(0, -1)
pitimes.c
fldpi.c
build.sh
atan2(0, -1)"
25;api c c z socket;error c af_inet wc socketsh rundown inet line z c os endif idea compile check following file os statement name api c xplink ifdef output object problem declaration fact type app socketh wl s oe_sockets test lookup link int compile definition return sys issue inet programmer c compilation socket time;c++,c,sockets,mainframe,zos;176;16578;;2008-08-01 12:13:50;9;"sys/socket.h
AF_INET
#ifdef
_OE_SOCKETS
#ifdef"
7998733;xml chunk file sax dom java;pstart entity xml callback anode framework sax handler node idealparser tag sax psethandlernew process file end d world method dothingwithnoded nodes kind idealparserbigfilexml content problem xpath parser handler anodeisfoundsaxnode anodeexpand dom chunk psetrelevantnodespathpath domnode task library memory java p event;java,xml,dom,xpath,sax;6;7111;;2011-11-03 16:51:30;4;
25992632;repeatability opencv result sense;repeatibility row repeatibility criterion result repeatability sift correspondence surf number method regards detectors keypoint value corrcounter correspond formula repeatability ;opencv,image-processing,feature-detection,evaluation,sift;5;1118;;2014-09-23 10:21:05;2;
16493577;mvc mass abstraction view version level;select array line approach change con database serialize element interchangeability page file load name code input level guy content mvc html view version markup pain form set controller dozen definition label pro;php,codeigniter,templates,model-view-controller,mvvm;0;66;;2013-05-11 03:54:59;1;"array('select' =&gt; array('label' =&gt; ""element 1"", 'class =&gt; ""big""), 'select', 'input', 'input')"
7998773;internet radio guru php;server stream php help second radio port radio url webserver bitrate solution max type mime minute internet clue execution time;php,apache,mp3,audio-streaming,internet-radio;3;3482;;2011-11-03 16:53:56;4;
88;gettimeofday resolution microsecond;queryperformancecounterlarge_integer x starttimevaltv_usec way game linux process os port api portable currenttimevaltv_sec bool up bit program frequency machine gettimeofdaycurrenttimeval useconds starttimevaltv_sec null kernel performancecount variable start currenttimevaltv_usec;linux,winapi,visual-c++,unix,timer;107;45359;;2008-08-01 14:36:18;10;"QueryPerformanceCounter
QueryPerformanceFrequency()
uSeconds"
25992619;application event aspnet web; row handles case event show rowcommand private thank gridview end left dim object convert byval up commandargument uiwebcontrol web onclick button onclick sender index e sub gridview baloon sub pop system;jquery,asp.net,vb.net,events,gridview;0;3195;;2014-09-23 10:20:16;1;
109;cast c#vbnet sql t;byturlinturlindex t txtdecodedtext vbnet thing array result point getstring couple balk binary character byte detail urldecodetxturltext decla string portion inturlindex part way length encoding snippet loop encoding code luck method input debugger sql resurgence getstringencoding decoder type text cast format attempt injection attack web byturlchar command boolisdone pair site getbytestxturltext intparseindex server system asprox tool ascii unicode time;c#,sql,vb.net,ascii,hex;68;6245;;2008-08-01 15:23:05;2;
25992683;database mysql rank;row moment set song_ranking example help en rank database thank song_like like song_ranking advance r table desc set ranking day issue position song order song_board_t php;php,mysql,sql,database,mariadb;2;824;;2014-09-23 10:23:30;1;
129;server datum mysql sql;row call key comma trigger relationship csv database mysql string copy base datetime delimiter statement bcp sql assumption head type view table procedure csv pruning lot set simplification integer server tool datum float db;mysql,sql-server,csv,sql-server-2005,bcp;89;96897;;2008-08-01 16:22:42;5;SQL Server 2005
25992706;beginner laravel framework yii;knowledge ecommerce opencart month codeigniter site problem l project process framework hmvc opinion laravel blogging deadline yii;php,codeigniter,laravel,yii,frameworks;3;11258;;2014-09-23 10:24:37;3;
7998816;import namespace load statement pyimport_importmodule;import error difference c call pyobject pyinit_embvoid namespace emb_foo args equivalent line pyimport_importmodule example embn const pymethoddef char pymodule_createembmodule documentation traceback script string nameerror interpreter way pyimport_importmoduleemb manner emb local statement definition embmodule pymoduledef_head_init name api function pyimport_importmoduleex pyinit_emb python pyrun_simplestringimport program embmethods work self mistake scope land pymoduledef test static int null pyimport_appendinittabemb return py_finalize c user in meth_varargs foo module path global file;c++,python,import,python-c-api,python-embedding;8;5562;;2011-11-03 16:57:29;1;"emb
import emb
emb
__import__()
__import__()
PyImport_ImportModule"
146;download file;server clip link download webalizer way website host file code log play method flash player web number plan hit javascript user distinction song time;php,apache,logging,download,analytics;90;22058;;2008-08-01 17:14:58;8;
7998818;file mvc appdelegate;iphone difficulty controller diagram model category ipad appdelegateh process file programming template mvc concept none application fit flowchart view;ios,cocoa-touch,model-view-controller,design-patterns,delegates;13;3197;;2011-11-03 16:57:39;4;
7998843;qtreeview model qt dom;xml itemnodenodename dommodel qdomdocument thing case qdomnode domitemindexinternalpointer qdomitem qtreeview itemnodesetnodevaluevaluetostring break node dommodelsetdataconst example bool const revert clicking qtreeview role flag static_cast enter name qt function qteditrole qmodelindex class column indexcolumn tree attribute item work dom int value index domitem qtitemiseditable itemnodeattributes qabstractitemmodel qvariant model system;xml,qt,dom,qtreeview,qtxml;0;2938;;2011-11-03 16:59:31;1;
25992709;dimension bufferedimage;reason import parent height serif args thisgetgraphics constructor stringheight jframe iconimage javaawtimage detail jlabelnew string functionality thank way stringheight font code mean input width bufferedimage javaawt mainstring class font black bufferedimage text dimension working size thissetdefaultcloseoperationexit_on_close iconimagetest test test int plain javaxswing fontsans suggestion void iconimagestring advice order question;java,swing,fonts,font-size,bufferedimage;2;1002;;2014-09-23 10:24:42;2;"BufferedImage
graphics2D
BufferedImage
BufferedImage"
361;permutation string list;string permutation length character y x language list;string,language-agnostic,cross-platform,permutation,combinatorics;168;214725;;2008-08-02 06:57:57;36;
382;generic type safety warning meaning java;list object getmylist type warning safety cast code integer meaning java information object list;java,generics,warnings,casting,type-safety;80;10370;;2008-08-02 08:58:27;1;
16493645;javascript equivalent keyup keydown jquery;context documentkeydownkeypress stackoverflow link unset documentkeyupkeyoff equivalent leftpress javascript function keyoffevt jquery rightpress evtkeycode;javascript,jquery,html,css,keypress;4;7122;;2013-05-11 04:07:12;2;
7998963;stream auth cookie server ios audio;server user simulator u iphone nsurlconnection path cookie range language gzip mpmovieplayercontroller mpmovieplayercontroller encoding host file serverexamplenet nsurlconnection authentication os identity avplayer cpu header ns resource somekey en_us id request cookie agent version url connection session mac x playback accept ns avplayeritem proxy ;ios,cookies,stream,mpmovieplayercontroller,avplayer;6;3356;;2011-11-03 17:05:46;2;initWithContentURL
549;website guide form authentication;checkbox thing setting use browser cookie managing example urls topic rule stack functionality digest website lock ssl openid role moderator authentication note overflow nonce topicality editing csrf answer variation content resource problem mail strength article format validation password username request subtopic experiment authorization url subject form value fit encryption issue autocompletion forgery question guideline;forms,http,security,authentication,language-agnostic;5511;690753;;2008-08-02 19:51:50;11;
7998992;jquery javascript;reason postback windowload typetext jquery custom dopostback stopped getmoreresults trigger alot script thank part one page load code function var scrollingdiv class solution documentreadyfunction startup windowscrollfunction uniqueid none page script scrollfix margintop _ basepage documentheight javascript windowheight dopostback time;javascript,jquery,asp.net,ajax,updatepanel;1;1104;;2011-11-03 17:07:10;3;
588;way exchange php;server app contact book thing email php com windows justin requirement idea functionality way webdav apache function c object customer bit cms # preference web application address site iis report john user running product exchange service update time;php,windows,exchange-server,webdav,mapi;58;60703;;2008-08-03 00:03:58;9;
7999001;zip python trouble loop function;python t result textende es score_addt t transt typeerror length esappendexit_scoret end textendb fore function score_addteam zipteam code exit_scores output def list exit score_addb lenlist score explanation wrong life zipt team exit_score exit_scorelist value form e return position integer b b print;python,list,dictionary,for-loop,zip;0;5179;;2011-11-03 17:08:11;2;
594;result;result way tradeoff set;python,sql,database,oracle,cx-oracle;55;60798;;2008-08-03 01:15:08;3;
7999032;mongodb user authentication model django;post error uid databaseerror thing setting sqlite option relationship userobjectscreate_userusername postgre question relation adduser accountsuser method passwordsuser django adduser year adduserrequest configuration solution psave setup mongodb auth password nosql request engine none mongo post usave user popularity response u p authenticateusername lot system;python,django,authentication,mongodb,mongoengine;1;1403;;2011-11-03 17:10:07;1;
35563758;time issue delay series prediction;behavior result link walmart tip dollar unit section stock thank series delay demand code output variation time price article bug energy month exchange issue network plot datum australia time;matlab,machine-learning,neural-network,time-series,forecasting;3;4301;;2016-02-22 21:02:13;1;
16493648;error handling way jsonnet phone window;ex api error result windows message try way project status phone code c rest json eye target structure class exception type # catch deserializing datum;c#,json,windows-phone-7,windows-phone-8,json.net;0;233;;2013-05-11 04:07:44;1;
7999054;bundle name file;target class app solution bundle file name test path nib;objective-c,xcode,unit-testing,nsbundle,octest;0;798;;2011-11-03 17:11:38;1;[NSBundle bundleForClass:[self class]]
696;ibm i php;server overkill software option ibm checking idea openbsd website project linux iseries end luck roadblock json representation centos table zendcore transaction kernel driver extension emulation datum system;php,database,odbc,db2,ibm-midrange;37;9243;;2008-08-03 14:03:28;8;PHP5/Apache 1.3/OpenBSD 4.1
16493652;constexpr class scope function;int error x compiler expression g way return const array arraysize bug size code variable struct ;c++,c++11,compiler-errors,g++,constexpr;29;9783;;2013-05-11 04:08:22;3;"constexpr
class
static
constexpr"
45684747;row bar scale plot facet layout;row surprise handbook group rearrangement bar result letter trialfacetsrow librarydplyr option line strip example data facet newvalueperiodrow y page identity variant dataset function omission situation problem package solution aesx scale format graph newvar mtcar yy xx value librarytidyr period trialfacetsreadcsvtextperiod gatherkey newvalueperiod hope mpg library variable plot first datum;r,ggplot2,facet,facet-wrap,facet-grid;5;7638;;2017-08-15 00:03:31;3;"ggplot2
facet_grid()
facet_wrap()
facet_grid()
scales=""free_y"""
45684749;timezone log java;date result simpleformatterlevel millis oracle handler software javautilloggingconsolehandlerlevel record output aug consolehandlerlevel javautilloggingfilehandlerformatter xmlformatter web adaptermanager combeaconsoleutilsmbeanutilslevel h print java property system level info error linux line message combeaconsoleutil new file commerce lib # javautilloggingfilehandlerlimit box clst simpleformatter atg consoleloghandlerformatter consolehandler user orgapachebeehivenetuipageflowscopinginternallevel systemcurrenttimemillis server error orgapachestrutslevel stack error mtimestamp help combeaconsoleutilsconsolemessagesbackingfilelevel orgapachebeehivenetuipageflowinternal fatal systemoutprintlndat class javautilloggingfilehandlercount warning oracle consoleloghandler home warning timestamp jre combeaconsoleutilsmastercontrolprogramlevel clst simpleformatter time filehandler lun behavior mon consoleloghandlerlevel javaulog warn weblogic datsettimemillis level log info directory orgapachecommonsdigesterlevel combeaconsoleutilsmbeanchangemanagerlevel jvm date finest information application timezone month default combeaconsoleactionsbaseconsoleactionlevel console weblogic handlers javautillogging combeaconsoleactionsmessagesmessagesactionlevel debug daylight step datum;java,logging,weblogic12c,atg,oracle-commerce;1;2698;;2017-08-15 00:03:33;1;"server.log
server.out
atg.nucleus.logging.ApplicationLogging
atg.nucleus.logging.LogEvent
logging.properties
/weblogic/12.1.3.0.0/wlserver/server/lib/consoleapp/consolehelp/WEB-INF/classes/logging.properties"
45684753;jquery fn property;jqueryjplayerminjsscript error moment typetext university point line autoblur section src script project swfpath music page usestateclassskin function thisjplayersetmedia remainingduration problem head html smoothplaybar documentreadyfunction beginning web window jquery application javascriptscript script toggleduration _ javascript song reload srcjs time;javascript,jquery,html,ruby-on-rails,jplayer;0;488;;2017-08-15 00:03:49;1;"&lt;%=render ""reload""%&gt;"
7999087;analyse grails explain query gorm postgresql;translevel closure analysis sub result transactionlogger query hibernate sqllogger loggergetloggerorghibernatetransaction doc info thank way sqlloggersetlevelcurrentlevel statement executeclosure gorm postgresql sql def run currentlevel class usage trace hibernate eqbreedgreyhound sqlloggersetlevellevel dogcreatecriterialist level loggergetloggerorghibernate restriction execute trace criteria logger explain level db;sql,hibernate,postgresql,grails,grails-orm;2;1186;;2011-11-03 17:14:13;1;
7999093;row listview change image;row multi xml checkbox app group thing off array intobj selector selector custom while example help checkbox_off apk listview imageview gerbil cat integeri recycling dog phone code integer imageview checkboxoff ifleftalcontainsposition checkbox_pressed_off list leftal res egg item drawabledrawable gerbil imageviewsetimageresourcerdrawablecheckbox onclick xmln lviewgetchildatpositionfindviewbyidridcheckbox int number set screen leftaladdposition android image position issue let hog instance fox imageviewsetimageresourcerdrawablecheckboxoff;android,listview,imageview,row,multi-select;0;1011;;2011-11-03 17:14:51;1;
45684714;name product electron app;distributable app react author field make darwin packagename devdependencies raspberry license program dependency plugin compile statusclient electroninstallerdebian async generator import npm packagejson env linux preset windowsstoreconfig electron src section script electronwinstallerconfig file status d mit squirrel problem electroninstallerredhat status_client babel i lint i error ideas airbnb charm project ubuntu package version electronpackagerconfig value pi prebuilt transform zip eslint notification config name keyword github_repository client manos forge jsx foo owner description kounelakis start;ubuntu,debian,electron,deb,electron-forge;0;1773;;2017-08-14 23:59:37;2;"electron-forge
name
package.json
status-client
productName
Utilities
productName
package.json
package.json
Foo
package.json
status-client
electron-forge make"
35563817;issue cursor;fine below link word letter inputvalue alphas help control ngmodel string element part end code function var input attrs ngmodelparsersunshiftfunction inputvaluesplitfilterfunction problem zg cursor s text example scope alpha directive test box a return g position abcdefg za time;javascript,jquery,angularjs,angularjs-directive,angularjs-scope;0;606;;2016-02-22 21:05:11;1;
35563830;appium mac simulators web automation; bundle iphone io application binusr instrumentsshimdyliblib_pathapplication amd success radeon err platform appium coresimulator appium client safari uiaresultspath mmap test watch mac clientjsinstrumentssocktmp rev bash serveruri env retina inch string appiumio command process file lib wd udid error pro login gui daemon feb pwdusers comapplelaunchd webkit startup automation shellbin _ capture folder platform time socket timespan pro debug usr uiauto macbook xpc_service_namecomappium machine usr developer address setcapabilityplatformname setdriverdesiredcapabilitie id uiascript devtoolssecurity listener drivermanager args authorization version killall ipad os tmp rest appiumapp tools ios web dmg company proxy return loglevel simulator instrumentsapp testingpractice tmp mapping idea managetimeoutsimplicitlywaittimespan status startuporigvalueinstrument support stderr fixdevice objectinstrumentsoninstrumentsexit localizablestring get x sdk apple sim contents uri automationinstrumentxrplugin xcode killall ios erase chrome resources containers debug comapplemobilesafari currentdriver pwdapplications value submodule node known checks dyld nodepathapplication command capitan pathusr cookiesbinarycookie guidance name list iosdriver mac client doctor bin agent application session session instrument applications path datum post thing apple_pubsub_socket_renderprivate el data delay timeout binary studio bootstrap data declare tv caches library launch nodecommandproxyclientpathapplications following hub code object problem # gb startupsessionidnull nodemodule image user applications capability simctl user getios listeners ms processchildprocesshandleonexit version localstorage number sbinsbin webappcachedb db mon simulators safari license node binbinusr retry check render log show air directory opt setup command intel automationtracetemplate core app wd ie usertestingpractice interface cachedb output desiredcapabilities locale instruments_sock users static detecting instruments_sockinterkeydelaynulljustloopinfinitelyfalseautoacceptalertsfalseautodismissalertsfalsesendkeystrategyonebyone iwebelementserveruri firefox console segmentmap script mm executing c node_modules mb reset selenium homeuser pmztbrwzts comapple dyld_insert_librariesapplication server windows info thirdparty xcodeapp class auto android devices flow uri tmpdirvar visual snapshots draco retrie setting library null type segment_text dir preference device lognametestingpractice default geolocationsitesplist plugins driver line automation;c#,ios,selenium,mobile-safari,appium;0;1134;;2016-02-22 21:05:50;1;
59083136;headphone;setting category avaudiosession sound avaudiosessioncategoryoption sharedinstancesetactivefalse allowbluetooth code speaker categoryoptions playandrecord cast audio headphone session sharedinstancesetcategoryavaudiosessioncategory defaulttospeaker bluetooth void avaudiosession xamarin setup;ios,xamarin,audio,avaudiosession,red5pro;1;159;;2019-11-28 06:46:42;1;
7999117;html font php;row side result topicidrowid row effect menu topic mysql_queryselect mysql code onmousein padding stylecolor# list onmouseoverthisstyletextdecoration asc font classboxhelpitem mysql_fetch_arrayresult text faq_topics echo item faq div faq_question onclickfaqget onclick number indicator site li db user order php;php,list,onclick,echo,html-lists;0;360;;2011-11-03 17:16:39;1;
